rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_nrome.o
rm -f libftprintf.a
gcc -c -Wall -Wextra  -I includes ft_printf.c ft_putstrprintf.c ft_putnbr_long.c ft_putaddr.c ft_putnbr_base.c ft_putwchar.c ft_putnbr_base_long.c ft_putnbr_ulong.c ft_putonewchar.c process_flag.c print_arg.c process_color.c process_arg_nrome.c
make -C libft/ 
ar -rcs libft.a ft_memset.o ft_bzero.o ft_memcpy.o ft_memccpy.o ft_memmove.o ft_memchr.o ft_memcmp.o ft_strlen.o ft_strdup.o ft_strcpy.o ft_strncpy.o ft_strcat.o ft_strncat.o ft_strlcat.o ft_strchr.o ft_strrchr.o ft_strstr.o ft_strnstr.o ft_strcmp.o ft_strncmp.o ft_atoi.o ft_strsplit.o ft_itoa.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_tolower.o ft_toupper.o ft_putchar.o ft_putstr.o ft_putendl.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr.o ft_putnbr_fd.o ft_memalloc.o ft_memdel.o ft_strnew.o ft_strdel.o ft_strclr.o ft_striter.o ft_striteri.o ft_strmap.o ft_strmapi.o ft_strequ.o ft_strnequ.o ft_strsub.o ft_strjoin.o ft_strtrim.o ft_lstnew.o ft_lstdelone.o ft_lstdel.o ft_lstadd.o ft_lstiter.o ft_lstmap.o ft_isspace.o ft_memdup.o ft_strrev.o ft_lstpush.o ft_strlenstr.o ft_nbrlen.o
ar -rcs libftprintf.a ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_nrome.o libft/ft_*.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
rm -f ft_printf.o ft_putstrprintf.o ft_putnbr_long.o ft_putaddr.o ft_putnbr_base.o ft_putwchar.o ft_putnbr_base_long.o ft_putnbr_ulong.o ft_putonewchar.o process_flag.o print_arg.o process_color.o process_arg_norme.o ft_write_space.o ft_get_nbr_from_back.o
